Date : 2024-10-03 14:46:20
Directory : c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib
Total : 86 files,  8573 codes, 183 comments, 823 blanks, all 9579 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\pages\signup_page.dart                         | Dart     |        181 |          0 |         15 |        196 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\pages\splash_page.dart                         | Dart     |         56 |          1 |         10 |         67 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\widgets\add_field.dart                         | Dart     |         96 |          1 |          8 |        105 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\auth\presentation\widgets\auth_field.dart                        | Dart     |         51 |          1 |          6 |         58 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\data\test.json                                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\data\user\user_data.dart                                         | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\data\user_functions.dart                                         | Dart     |         39 |          3 |          7 |         49 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\categoria.dart                                     | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\client.dart                                        | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\empleado.dart                                      | Dart     |          6 |          0 |          2 |          8 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\insumo.dart                                        | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\medida.dart                                        | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\planta.dart                                        | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\produced_products.dart                             | Dart     |         36 |          0 |          4 |         40 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\product.dart                                       | Dart     |         21 |          0 |          3 |         24 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\production.dart                                    | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\producto.dart                                      | Dart     |         16 |          0 |          2 |         18 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\producto_seleccionado.dart                         | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\products.dart                                      | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\proveedor.dart                                     | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\raw_materials.dart                                 | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\receta.dart                                        | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\recipe.dart                                        | Dart     |         24 |          0 |          4 |         28 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\sales.dart                                         | Dart     |        140 |          1 |         16 |        157 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\used_raw_material.dart                             | Dart     |         36 |          0 |          4 |         40 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\Entities\venta.dart                                         | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\drawer.dart                                                 | Dart     |        334 |          1 |         24 |        359 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\factory.dart                                                | Dart     |         87 |          2 |          9 |         98 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\home.dart                                                   | Dart     |         59 |          1 |          8 |         68 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\layout.dart                                                 | Dart     |         17 |          0 |          4 |         21 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\models\recipe_model.dart                                    | Dart     |          0 |         47 |          9 |         56 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\categorias de gastos\expenses_categories_page.dart    | Dart     |        145 |          0 |         10 |        155 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\categorias de gastos\expenses_categories_service.dart | Dart     |         46 |          0 |          7 |         53 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\categoria_form.dart                  | Dart     |         75 |          1 |         10 |         86 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\empleado_form.dart                   | Dart     |        123 |          1 |         12 |        136 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\insumo_form.dart                     | Dart     |        166 |          4 |         15 |        185 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\medida_form.dart                     | Dart     |         95 |          1 |         10 |        106 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\planta_form.dart                     | Dart     |        101 |          1 |          9 |        111 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\producto_form.dart                   | Dart     |        239 |          4 |         15 |        258 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\proveedor_form.dart                  | Dart     |        113 |          1 |         12 |        126 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\forms\receta_form.dart                     | Dart     |        139 |          3 |         10 |        152 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\categoria_list.dart                  | Dart     |        227 |          8 |         17 |        252 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\empleado_list.dart                   | Dart     |        200 |          6 |         14 |        220 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\insumo_list.dart                     | Dart     |        198 |          6 |         14 |        218 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\medida_list.dart                     | Dart     |        182 |          4 |         14 |        200 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\planta_list.dart                     | Dart     |        131 |          7 |          9 |        147 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\producto_list.dart                   | Dart     |        313 |          3 |         19 |        335 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\proveedor_list.dart                  | Dart     |        189 |          6 |         14 |        209 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\components\lists\receta_list.dart                     | Dart     |        124 |          7 |          9 |        140 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\gastos\expenses_page.dart                             | Dart     |        246 |          0 |         17 |        263 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\gastos\expenses_service.dart                          | Dart     |         44 |          0 |          7 |         51 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\production\production_page.dart                       | Dart     |        296 |          0 |         22 |        318 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\production\production_service.dart                    | Dart     |        104 |         12 |         20 |        136 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\production\recipe_production_page.dart                | Dart     |        100 |          2 |         10 |        112 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\puchases\puchase_dialog.dart                          | Dart     |        128 |          0 |         14 |        142 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\puchases\puchase_page.dart                            | Dart     |        295 |          4 |         17 |        316 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\puchases\puchases_services.dart                       | Dart     |         50 |          0 |          9 |         59 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\dialogs\product_picker_dialog.dart            | Dart     |        151 |          1 |         13 |        165 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\dialogs\raw_materials_picker_dialog.dart      | Dart     |        157 |          1 |         13 |        171 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\recipes_view.dart                             | Dart     |        394 |         13 |         32 |        439 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\services\produced_products_service.dart       | Dart     |         63 |          2 |         14 |         79 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\services\products_service.dart                | Dart     |         12 |          0 |          3 |         15 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\services\raw_material_service.dart            | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\services\recipe_service.dart                  | Dart     |         60 |          1 |         14 |         75 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\recipes\services\used_raw_materials_service.dart      | Dart     |         67 |          2 |         16 |         85 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\roles\roles_based_page.dart                           | Dart     |         56 |          2 |         11 |         69 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\sales\invoice_screen.dart                             | Dart     |        113 |          0 |          5 |        118 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\sales\sales_history_screen.dart                       | Dart     |        247 |          1 |         27 |        275 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\sales\sales_page.dart                                 | Dart     |        433 |          3 |         33 |        469 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\sales\sales_service.dart                              | Dart     |        212 |          8 |         23 |        243 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\stocks\products\product_stock.dart                    | Dart     |        110 |          1 |         11 |        122 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\pages\stocks\raw_materials\raw_material_stock_page.dart     | Dart     |        109 |          3 |         11 |        123 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\features\home\router_configuration.dart                                   | Dart     |        135 |          0 |          3 |        138 |
| c:\Users\juan-\OneDrive\Desktop\netxelapp-jose\netxelapp-jose\lib\main.dart                                                                 | Dart     |         30 |          0 |          5 |         35 |
| Total                                                                                                                                       |          |      8,573 |        183 |        823 |      9,579 |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
